2017-08-08T12:31:41.853191+00:00 heroku[run.7525]: Process exited with status 129
2017-08-08T12:31:51.520665+00:00 app[api]: Release v9 created by user hoangthanh751996@gmail.com
2017-08-08T12:31:51.520665+00:00 app[api]: Deploy c0de4eda by user hoangthanh751996@gmail.com
2017-08-08T12:31:38.000000+00:00 app[api]: Build succeeded
2017-08-08T12:31:52.783980+00:00 heroku[web.1]: Restarting
2017-08-08T12:31:52.785087+00:00 heroku[web.1]: State changed from up to starting
2017-08-08T12:31:53.735559+00:00 heroku[web.1]: Stopping all processes with SIGTERM
2017-08-08T12:31:53.891563+00:00 heroku[web.1]: Process exited with status 143
2017-08-08T12:31:54.849659+00:00 heroku[web.1]: Starting process with command `node index.js`
2017-08-08T12:31:57.932387+00:00 app[web.1]: running on port 24420
2017-08-08T12:31:58.544123+00:00 heroku[web.1]: State changed from starting to up
2017-08-08T12:32:27.785658+00:00 app[web.1]: request la  IncomingMessage {
2017-08-08T12:32:27.785907+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:27.785908+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:27.785909+00:00 app[web.1]:      _idlePrev: 
2017-08-08T12:32:27.785909+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:27.785910+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:27.785911+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:27.785911+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:27.785912+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:27.785912+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:27.785913+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:27.785914+00:00 app[web.1]:      _idleStart: 30469,
2017-08-08T12:32:27.785914+00:00 app[web.1]:      parser: 
2017-08-08T12:32:27.785915+00:00 app[web.1]:       HTTPParser {
2017-08-08T12:32:27.785916+00:00 app[web.1]:         '0': [Function: parserOnHeaders],
2017-08-08T12:32:27.785916+00:00 app[web.1]:         '1': [Function: parserOnHeadersComplete],
2017-08-08T12:32:27.785917+00:00 app[web.1]:         '2': [Function: parserOnBody],
2017-08-08T12:32:27.785917+00:00 app[web.1]:         '3': [Function: parserOnMessageComplete],
2017-08-08T12:32:27.785918+00:00 app[web.1]:         '4': [Function: onParserExecute],
2017-08-08T12:32:27.785919+00:00 app[web.1]:         _headers: [],
2017-08-08T12:32:27.785919+00:00 app[web.1]:         _url: '',
2017-08-08T12:32:27.786079+00:00 app[web.1]:         ranOut: false,
2017-08-08T12:32:27.786081+00:00 app[web.1]:         awaitDrain: 0,
2017-08-08T12:32:27.785920+00:00 app[web.1]:         _consumed: true,
2017-08-08T12:32:27.786082+00:00 app[web.1]:         readingMore: false,
2017-08-08T12:32:27.786082+00:00 app[web.1]:         decoder: null,
2017-08-08T12:32:27.786083+00:00 app[web.1]:         encoding: null },
2017-08-08T12:32:27.786084+00:00 app[web.1]:      readable: true,
2017-08-08T12:32:27.786084+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:27.786085+00:00 app[web.1]:      _events: 
2017-08-08T12:32:27.786086+00:00 app[web.1]:       { end: [Object],
2017-08-08T12:32:27.786086+00:00 app[web.1]:         finish: [Function: onSocketFinish],
2017-08-08T12:32:27.785920+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:27.785921+00:00 app[web.1]:         incoming: [Circular],
2017-08-08T12:32:27.785921+00:00 app[web.1]:         outgoing: null,
2017-08-08T12:32:27.785922+00:00 app[web.1]:         maxHeaderPairs: 2000,
2017-08-08T12:32:27.786087+00:00 app[web.1]:         _socketEnd: [Function: onSocketEnd],
2017-08-08T12:32:27.786087+00:00 app[web.1]:         drain: [Object],
2017-08-08T12:32:27.786088+00:00 app[web.1]:         timeout: [Function],
2017-08-08T12:32:27.786089+00:00 app[web.1]:         error: [Function: socketOnError],
2017-08-08T12:32:27.786089+00:00 app[web.1]:         close: [Object],
2017-08-08T12:32:27.786090+00:00 app[web.1]:         data: [Function: socketOnData],
2017-08-08T12:32:27.786091+00:00 app[web.1]:         resume: [Function: onSocketResume],
2017-08-08T12:32:27.786091+00:00 app[web.1]:         pause: [Function: onSocketPause] },
2017-08-08T12:32:27.786092+00:00 app[web.1]:      _eventsCount: 10,
2017-08-08T12:32:27.786093+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:27.786093+00:00 app[web.1]:      _writableState: 
2017-08-08T12:32:27.786094+00:00 app[web.1]:       WritableState {
2017-08-08T12:32:27.786094+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:27.786095+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:27.786096+00:00 app[web.1]:         needDrain: false,
2017-08-08T12:32:27.786096+00:00 app[web.1]:         ending: false,
2017-08-08T12:32:27.786097+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:27.786098+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:27.786098+00:00 app[web.1]:         decodeStrings: false,
2017-08-08T12:32:27.786099+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:27.786099+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:27.786100+00:00 app[web.1]:         writing: false,
2017-08-08T12:32:27.786100+00:00 app[web.1]:         corked: 0,
2017-08-08T12:32:27.786101+00:00 app[web.1]:         sync: true,
2017-08-08T12:32:27.786102+00:00 app[web.1]:         bufferProcessing: false,
2017-08-08T12:32:27.786102+00:00 app[web.1]:         onwrite: [Function],
2017-08-08T12:32:27.786103+00:00 app[web.1]:         writecb: null,
2017-08-08T12:32:27.786104+00:00 app[web.1]:         writelen: 0,
2017-08-08T12:32:27.786104+00:00 app[web.1]:         bufferedRequest: null,
2017-08-08T12:32:27.786105+00:00 app[web.1]:         lastBufferedRequest: null,
2017-08-08T12:32:27.786106+00:00 app[web.1]:         pendingcb: 0,
2017-08-08T12:32:27.785923+00:00 app[web.1]:         onIncoming: [Function: parserOnIncoming] },
2017-08-08T12:32:27.786107+00:00 app[web.1]:         prefinished: false,
2017-08-08T12:32:27.786107+00:00 app[web.1]:         errorEmitted: false,
2017-08-08T12:32:27.786108+00:00 app[web.1]:         bufferedRequestCount: 0,
2017-08-08T12:32:27.786108+00:00 app[web.1]:         corkedRequestsFree: [Object] },
2017-08-08T12:32:27.786109+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:27.785923+00:00 app[web.1]:      on: [Function: socketOnWrap],
2017-08-08T12:32:27.785924+00:00 app[web.1]:      _paused: false,
2017-08-08T12:32:27.786110+00:00 app[web.1]:      allowHalfOpen: true,
2017-08-08T12:32:27.786110+00:00 app[web.1]:      destroyed: false,
2017-08-08T12:32:27.786111+00:00 app[web.1]:      _bytesDispatched: 0,
2017-08-08T12:32:27.786112+00:00 app[web.1]:      _sockname: null,
2017-08-08T12:32:27.786112+00:00 app[web.1]:      _pendingData: null,
2017-08-08T12:32:27.786113+00:00 app[web.1]:      _pendingEncoding: '',
2017-08-08T12:32:27.786113+00:00 app[web.1]:      server: 
2017-08-08T12:32:27.786114+00:00 app[web.1]:       Server {
2017-08-08T12:32:27.786115+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.786115+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785925+00:00 app[web.1]:      read: [Function],
2017-08-08T12:32:27.786116+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:27.786117+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.786117+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:27.786118+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.786118+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:27.786119+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:27.786120+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:27.786120+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.786121+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:27.786121+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:27.786122+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:27.786123+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:27.785925+00:00 app[web.1]:      _consuming: true,
2017-08-08T12:32:27.786123+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:27.786124+00:00 app[web.1]:      _server: 
2017-08-08T12:32:27.786125+00:00 app[web.1]:       Server {
2017-08-08T12:32:27.786125+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.786126+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785926+00:00 app[web.1]:      _httpMessage: 
2017-08-08T12:32:27.786126+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:27.786127+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.786127+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:27.786128+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.786129+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:27.785927+00:00 app[web.1]:       ServerResponse {
2017-08-08T12:32:27.786129+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:27.786130+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:27.786130+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.786131+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:27.786131+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:27.786132+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:27.786132+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:27.786133+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:27.786134+00:00 app[web.1]:      _idleTimeout: 120000,
2017-08-08T12:32:27.785927+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.786134+00:00 app[web.1]:      _idleNext: 
2017-08-08T12:32:27.786135+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:27.786135+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:27.786136+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:27.786136+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:27.786137+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:27.786138+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:27.786138+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:27.786139+00:00 app[web.1]:      _idlePrev: 
2017-08-08T12:32:27.785928+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.786140+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:27.786140+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:27.786141+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:27.786142+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:27.786142+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:27.786143+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:27.786143+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:27.786144+00:00 app[web.1]:      _idleStart: 30469,
2017-08-08T12:32:27.786145+00:00 app[web.1]:      parser: 
2017-08-08T12:32:27.786145+00:00 app[web.1]:       HTTPParser {
2017-08-08T12:32:27.786146+00:00 app[web.1]:         '0': [Function: parserOnHeaders],
2017-08-08T12:32:27.786146+00:00 app[web.1]:         '1': [Function: parserOnHeadersComplete],
2017-08-08T12:32:27.786147+00:00 app[web.1]:         '2': [Function: parserOnBody],
2017-08-08T12:32:27.786147+00:00 app[web.1]:         '3': [Function: parserOnMessageComplete],
2017-08-08T12:32:27.786148+00:00 app[web.1]:         '4': [Function: onParserExecute],
2017-08-08T12:32:27.786149+00:00 app[web.1]:         _headers: [],
2017-08-08T12:32:27.786149+00:00 app[web.1]:         _url: '',
2017-08-08T12:32:27.786150+00:00 app[web.1]:         _consumed: true,
2017-08-08T12:32:27.786151+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:27.786151+00:00 app[web.1]:         incoming: [Circular],
2017-08-08T12:32:27.786152+00:00 app[web.1]:         outgoing: null,
2017-08-08T12:32:27.786156+00:00 app[web.1]:         maxHeaderPairs: 2000,
2017-08-08T12:32:27.786157+00:00 app[web.1]:         onIncoming: [Function: parserOnIncoming] },
2017-08-08T12:32:27.786157+00:00 app[web.1]:      on: [Function: socketOnWrap],
2017-08-08T12:32:27.786158+00:00 app[web.1]:      _paused: false,
2017-08-08T12:32:27.786158+00:00 app[web.1]:      read: [Function],
2017-08-08T12:32:27.786159+00:00 app[web.1]:      _consuming: true,
2017-08-08T12:32:27.786159+00:00 app[web.1]:      _httpMessage: 
2017-08-08T12:32:27.786160+00:00 app[web.1]:       ServerResponse {
2017-08-08T12:32:27.786161+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.786161+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.786162+00:00 app[web.1]:         _eventsCount: 1,
2017-08-08T12:32:27.785928+00:00 app[web.1]:         _eventsCount: 1,
2017-08-08T12:32:27.786162+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.786163+00:00 app[web.1]:         output: [],
2017-08-08T12:32:27.786163+00:00 app[web.1]:         outputEncodings: [],
2017-08-08T12:32:27.786164+00:00 app[web.1]:         outputCallbacks: [],
2017-08-08T12:32:27.786165+00:00 app[web.1]:         outputSize: 0,
2017-08-08T12:32:27.786165+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:27.786166+00:00 app[web.1]:         _last: false,
2017-08-08T12:32:27.786167+00:00 app[web.1]:         upgrading: false,
2017-08-08T12:32:27.786167+00:00 app[web.1]:         chunkedEncoding: false,
2017-08-08T12:32:27.786168+00:00 app[web.1]:         shouldKeepAlive: false,
2017-08-08T12:32:27.786168+00:00 app[web.1]:         useChunkedEncodingByDefault: true,
2017-08-08T12:32:27.786169+00:00 app[web.1]:         sendDate: true,
2017-08-08T12:32:27.786169+00:00 app[web.1]:         _removedHeader: {},
2017-08-08T12:32:27.786170+00:00 app[web.1]:         _contentLength: null,
2017-08-08T12:32:27.786171+00:00 app[web.1]:         _hasBody: true,
2017-08-08T12:32:27.786171+00:00 app[web.1]:         _trailer: '',
2017-08-08T12:32:27.786172+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:27.785929+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.786173+00:00 app[web.1]:         _headerSent: false,
2017-08-08T12:32:27.786173+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:27.786174+00:00 app[web.1]:         connection: [Circular],
2017-08-08T12:32:27.786174+00:00 app[web.1]:         _header: null,
2017-08-08T12:32:27.786175+00:00 app[web.1]:         _headers: [Object],
2017-08-08T12:32:27.786175+00:00 app[web.1]:         _headerNames: [Object],
2017-08-08T12:32:27.786176+00:00 app[web.1]:         _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:27.786177+00:00 app[web.1]:         req: [Circular],
2017-08-08T12:32:27.786177+00:00 app[web.1]:         locals: {} } },
2017-08-08T12:32:27.786178+00:00 app[web.1]:   _consuming: true,
2017-08-08T12:32:27.786178+00:00 app[web.1]:   _dumped: false,
2017-08-08T12:32:27.786179+00:00 app[web.1]:   next: [Function: next],
2017-08-08T12:32:27.786180+00:00 app[web.1]:   baseUrl: '',
2017-08-08T12:32:27.786180+00:00 app[web.1]:   originalUrl: '/webhook/',
2017-08-08T12:32:27.786181+00:00 app[web.1]:   _parsedUrl: 
2017-08-08T12:32:27.785929+00:00 app[web.1]:         output: [],
2017-08-08T12:32:27.786182+00:00 app[web.1]:    Url {
2017-08-08T12:32:27.786182+00:00 app[web.1]:      protocol: null,
2017-08-08T12:32:27.786183+00:00 app[web.1]:      slashes: null,
2017-08-08T12:32:27.786183+00:00 app[web.1]:      auth: null,
2017-08-08T12:32:27.786184+00:00 app[web.1]:      host: null,
2017-08-08T12:32:27.786184+00:00 app[web.1]:      port: null,
2017-08-08T12:32:27.786185+00:00 app[web.1]:      hostname: null,
2017-08-08T12:32:27.785930+00:00 app[web.1]:         outputEncodings: [],
2017-08-08T12:32:27.786185+00:00 app[web.1]:      hash: null,
2017-08-08T12:32:27.786186+00:00 app[web.1]:      search: null,
2017-08-08T12:32:27.786187+00:00 app[web.1]:      query: null,
2017-08-08T12:32:27.786187+00:00 app[web.1]:      pathname: '/webhook/',
2017-08-08T12:32:27.786188+00:00 app[web.1]:      path: '/webhook/',
2017-08-08T12:32:27.786188+00:00 app[web.1]:      href: '/webhook/',
2017-08-08T12:32:27.786189+00:00 app[web.1]:      _raw: '/webhook/' },
2017-08-08T12:32:27.786190+00:00 app[web.1]:   params: {},
2017-08-08T12:32:27.786190+00:00 app[web.1]:   query: {},
2017-08-08T12:32:27.786191+00:00 app[web.1]:   res: 
2017-08-08T12:32:27.786191+00:00 app[web.1]:    ServerResponse {
2017-08-08T12:32:27.786192+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:27.786193+00:00 app[web.1]:      _events: { finish: [Function: resOnFinish] },
2017-08-08T12:32:27.786193+00:00 app[web.1]:      _eventsCount: 1,
2017-08-08T12:32:27.786194+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:27.786195+00:00 app[web.1]:      output: [],
2017-08-08T12:32:27.786195+00:00 app[web.1]:      outputEncodings: [],
2017-08-08T12:32:27.786196+00:00 app[web.1]:      outputCallbacks: [],
2017-08-08T12:32:27.786196+00:00 app[web.1]:      outputSize: 0,
2017-08-08T12:32:27.786197+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:27.786197+00:00 app[web.1]:      _last: false,
2017-08-08T12:32:27.786198+00:00 app[web.1]:      upgrading: false,
2017-08-08T12:32:27.786199+00:00 app[web.1]:      chunkedEncoding: false,
2017-08-08T12:32:27.786199+00:00 app[web.1]:      shouldKeepAlive: false,
2017-08-08T12:32:27.786200+00:00 app[web.1]:      useChunkedEncodingByDefault: true,
2017-08-08T12:32:27.786200+00:00 app[web.1]:      sendDate: true,
2017-08-08T12:32:27.786201+00:00 app[web.1]:      _removedHeader: {},
2017-08-08T12:32:27.786202+00:00 app[web.1]:      _contentLength: null,
2017-08-08T12:32:27.785931+00:00 app[web.1]:         outputCallbacks: [],
2017-08-08T12:32:27.785931+00:00 app[web.1]:         outputSize: 0,
2017-08-08T12:32:27.785932+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:27.786202+00:00 app[web.1]:      _hasBody: true,
2017-08-08T12:32:27.786203+00:00 app[web.1]:      _trailer: '',
2017-08-08T12:32:27.786203+00:00 app[web.1]:      finished: false,
2017-08-08T12:32:27.786204+00:00 app[web.1]:      _headerSent: false,
2017-08-08T12:32:27.786204+00:00 app[web.1]:      socket: 
2017-08-08T12:32:27.786205+00:00 app[web.1]:       Socket {
2017-08-08T12:32:27.786205+00:00 app[web.1]:         connecting: false,
2017-08-08T12:32:27.786206+00:00 app[web.1]:         _hadError: false,
2017-08-08T12:32:27.786207+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.786207+00:00 app[web.1]:         _parent: null,
2017-08-08T12:32:27.785932+00:00 app[web.1]:         _last: false,
2017-08-08T12:32:27.786208+00:00 app[web.1]:         _host: null,
2017-08-08T12:32:27.785933+00:00 app[web.1]:         upgrading: false,
2017-08-08T12:32:27.786208+00:00 app[web.1]:         _readableState: [Object],
2017-08-08T12:32:27.786209+00:00 app[web.1]:         readable: true,
2017-08-08T12:32:27.786210+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.786210+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.786211+00:00 app[web.1]:         _eventsCount: 10,
2017-08-08T12:32:27.786211+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.786212+00:00 app[web.1]:         _writableState: [Object],
2017-08-08T12:32:27.786213+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:27.786213+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.786214+00:00 app[web.1]:         destroyed: false,
2017-08-08T12:32:27.786214+00:00 app[web.1]:         _bytesDispatched: 0,
2017-08-08T12:32:27.786215+00:00 app[web.1]:         _sockname: null,
2017-08-08T12:32:27.785933+00:00 app[web.1]:         chunkedEncoding: false,
2017-08-08T12:32:27.786216+00:00 app[web.1]:         _pendingData: null,
2017-08-08T12:32:27.786216+00:00 app[web.1]:         _pendingEncoding: '',
2017-08-08T12:32:27.786217+00:00 app[web.1]:         server: [Object],
2017-08-08T12:32:27.785934+00:00 app[web.1]:         shouldKeepAlive: false,
2017-08-08T12:32:27.786217+00:00 app[web.1]:         _server: [Object],
2017-08-08T12:32:27.786218+00:00 app[web.1]:         _idleTimeout: 120000,
2017-08-08T12:32:27.786219+00:00 app[web.1]:         _idleNext: [Object],
2017-08-08T12:32:27.786219+00:00 app[web.1]:         _idlePrev: [Object],
2017-08-08T12:32:27.786220+00:00 app[web.1]:         _idleStart: 30469,
2017-08-08T12:32:27.786220+00:00 app[web.1]:         parser: [Object],
2017-08-08T12:32:27.786221+00:00 app[web.1]:         on: [Function: socketOnWrap],
2017-08-08T12:32:27.786222+00:00 app[web.1]:         _paused: false,
2017-08-08T12:32:27.786222+00:00 app[web.1]:         read: [Function],
2017-08-08T12:32:27.785935+00:00 app[web.1]:         useChunkedEncodingByDefault: true,
2017-08-08T12:32:27.786223+00:00 app[web.1]:         _consuming: true,
2017-08-08T12:32:27.786223+00:00 app[web.1]:         _httpMessage: [Circular] },
2017-08-08T12:32:27.786224+00:00 app[web.1]:      connection: 
2017-08-08T12:32:27.786224+00:00 app[web.1]:       Socket {
2017-08-08T12:32:27.786225+00:00 app[web.1]:         connecting: false,
2017-08-08T12:32:27.786226+00:00 app[web.1]:         _hadError: false,
2017-08-08T12:32:27.786226+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.786227+00:00 app[web.1]:         _parent: null,
2017-08-08T12:32:27.786227+00:00 app[web.1]:         _host: null,
2017-08-08T12:32:27.786228+00:00 app[web.1]:         _readableState: [Object],
2017-08-08T12:32:27.786229+00:00 app[web.1]:         readable: true,
2017-08-08T12:32:27.786229+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.786230+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785935+00:00 app[web.1]:         sendDate: true,
2017-08-08T12:32:27.786231+00:00 app[web.1]:         _eventsCount: 10,
2017-08-08T12:32:27.786231+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.786232+00:00 app[web.1]:         _writableState: [Object],
2017-08-08T12:32:27.786233+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:27.785936+00:00 app[web.1]:         _removedHeader: {},
2017-08-08T12:32:27.786233+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.786234+00:00 app[web.1]:         destroyed: false,
2017-08-08T12:32:27.786234+00:00 app[web.1]:         _bytesDispatched: 0,
2017-08-08T12:32:27.786235+00:00 app[web.1]:         _sockname: null,
2017-08-08T12:32:27.786236+00:00 app[web.1]:         _pendingData: null,
2017-08-08T12:32:27.786236+00:00 app[web.1]:         _pendingEncoding: '',
2017-08-08T12:32:27.785936+00:00 app[web.1]:         _contentLength: null,
2017-08-08T12:32:27.785937+00:00 app[web.1]:         _hasBody: true,
2017-08-08T12:32:27.786237+00:00 app[web.1]:         server: [Object],
2017-08-08T12:32:27.786237+00:00 app[web.1]:         _server: [Object],
2017-08-08T12:32:27.786238+00:00 app[web.1]:         _idleTimeout: 120000,
2017-08-08T12:32:27.786238+00:00 app[web.1]:         _idleNext: [Object],
2017-08-08T12:32:27.786239+00:00 app[web.1]:         _idlePrev: [Object],
2017-08-08T12:32:27.786239+00:00 app[web.1]:         _idleStart: 30469,
2017-08-08T12:32:27.786240+00:00 app[web.1]:         parser: [Object],
2017-08-08T12:32:27.786241+00:00 app[web.1]:         on: [Function: socketOnWrap],
2017-08-08T12:32:27.786241+00:00 app[web.1]:         _paused: false,
2017-08-08T12:32:27.786242+00:00 app[web.1]:         read: [Function],
2017-08-08T12:32:27.786242+00:00 app[web.1]:         _consuming: true,
2017-08-08T12:32:27.786243+00:00 app[web.1]:         _httpMessage: [Circular] },
2017-08-08T12:32:27.786244+00:00 app[web.1]:      _header: null,
2017-08-08T12:32:27.786244+00:00 app[web.1]:      _headers: { 'x-powered-by': 'Express' },
2017-08-08T12:32:27.786245+00:00 app[web.1]:      _headerNames: { 'x-powered-by': 'X-Powered-By' },
2017-08-08T12:32:27.786246+00:00 app[web.1]:      _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:27.785938+00:00 app[web.1]:         _trailer: '',
2017-08-08T12:32:27.785938+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:27.786246+00:00 app[web.1]:      req: [Circular],
2017-08-08T12:32:27.786247+00:00 app[web.1]:      locals: {} },
2017-08-08T12:32:27.786248+00:00 app[web.1]:   body: { object: 'page', entry: [ [Object] ] },
2017-08-08T12:32:27.786248+00:00 app[web.1]:   _body: true,
2017-08-08T12:32:27.786251+00:00 app[web.1]:   length: undefined,
2017-08-08T12:32:27.786251+00:00 app[web.1]:   read: [Function],
2017-08-08T12:32:27.786252+00:00 app[web.1]:   route: 
2017-08-08T12:32:27.786253+00:00 app[web.1]:    Route {
2017-08-08T12:32:27.786253+00:00 app[web.1]:      path: '/webhook/',
2017-08-08T12:32:27.786254+00:00 app[web.1]:      stack: [ [Object] ],
2017-08-08T12:32:27.786254+00:00 app[web.1]:      methods: { post: true } } }
2017-08-08T12:32:27.787429+00:00 app[web.1]: message events  [ { sender: { id: '1412762192142606' },
2017-08-08T12:32:27.787431+00:00 app[web.1]:     recipient: { id: '583607484990722' },
2017-08-08T12:32:27.787432+00:00 app[web.1]:     timestamp: 1502195547056,
2017-08-08T12:32:27.787433+00:00 app[web.1]:     message: 
2017-08-08T12:32:27.785939+00:00 app[web.1]:         _headerSent: false,
2017-08-08T12:32:27.787433+00:00 app[web.1]:      { mid: 'mid.$cAAJIOltP9hNj8xpDsFdwdT67jlNX',
2017-08-08T12:32:27.787434+00:00 app[web.1]:        seq: 445772,
2017-08-08T12:32:27.787435+00:00 app[web.1]:        text: 'a' } } ]
2017-08-08T12:32:27.785939+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:27.785940+00:00 app[web.1]:         connection: [Circular],
2017-08-08T12:32:27.785941+00:00 app[web.1]:         _header: null,
2017-08-08T12:32:27.785941+00:00 app[web.1]:         _headers: [Object],
2017-08-08T12:32:27.785942+00:00 app[web.1]:         _headerNames: [Object],
2017-08-08T12:32:27.785942+00:00 app[web.1]:         _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:27.785943+00:00 app[web.1]:         req: [Circular],
2017-08-08T12:32:27.785944+00:00 app[web.1]:         locals: {} } },
2017-08-08T12:32:27.785944+00:00 app[web.1]:   httpVersionMajor: 1,
2017-08-08T12:32:27.785945+00:00 app[web.1]:   httpVersionMinor: 1,
2017-08-08T12:32:27.785945+00:00 app[web.1]:   httpVersion: '1.1',
2017-08-08T12:32:27.785946+00:00 app[web.1]:   complete: true,
2017-08-08T12:32:27.785946+00:00 app[web.1]:   headers: 
2017-08-08T12:32:27.785947+00:00 app[web.1]:    { host: 'lib-chatbot.herokuapp.com',
2017-08-08T12:32:27.785948+00:00 app[web.1]:      connection: 'close',
2017-08-08T12:32:27.785948+00:00 app[web.1]:      accept: '*/*',
2017-08-08T12:32:27.785949+00:00 app[web.1]:      'accept-encoding': 'deflate, gzip',
